"Sequence Number";Count
0;12754
1;12760
2;12773
3;12771
4;12767
5;12755
6;12762
7;12766
8;12764
9;12770
10;12764
11;12775
12;12765
13;12768
14;12777
15;12765
16;12771
17;12757
18;12771
19;12768
20;12766
21;12770
22;12764
23;12761
24;12767
25;12768
26;12763
27;12758
28;12765
29;12766
30;12756
31;12770
32;12761
33;12757
34;12770
35;12758
36;12760
37;12761
38;12747
39;12753
40;12769
41;12768
42;12734
43;12742
44;12748
45;12744
46;12740
47;12756
48;12748
49;12762
50;12767
51;12769
52;12753
53;12760
54;12773
55;12780
56;12762
57;12768
58;12768
59;12769
60;12768
61;12762
62;12760
63;12764
64;12754
65;12756
66;12760
67;12748
68;12750
69;12749
70;12757
71;12751
72;12743
73;12744
74;12746
75;12749
76;12747
77;12746
78;12743
79;12745
80;12756
81;12740
82;12732
83;12734
84;12723
85;12748
86;12725
87;12733
88;12737
89;12728
90;12731
91;12732
92;12734
93;12736
94;12731
95;12729
96;12730
97;12729
98;12727
99;12725
100;12737
101;12729
102;12719
103;12725
104;12723
105;12720
106;12718
107;12726
108;12705
109;12712
110;12708
111;12697
112;12712
113;12712
114;12713
115;12720
116;12724
117;12721
118;12719
119;12719
120;12714
121;12718
122;12709
123;12710
124;12712
125;12710
126;12711
127;12702
128;12711
129;12702
130;12701
131;12704
132;12710
133;12705
134;12710
135;12706
136;12710
137;12709
138;12703
139;12708
140;12710
141;12714
142;12712
143;12713
144;12723
145;12723
146;12727
147;12731
148;12729
149;12738
150;12754
151;12747
152;12744
153;12739
154;12739
155;12736
156;12758
157;12754
158;12748
159;12757
160;12756
161;12749
162;12757
163;12752
164;12759
165;12753
166;12744
167;12742
168;12748
169;12754
170;12748
171;12736
172;12739
173;12737
174;12748
175;12745
176;12751
177;12754
178;12713
179;12729
180;12742
181;12745
182;12747
183;12760
184;12778
185;12773
186;12785
187;12779
188;12789
189;12790
190;12786
191;12774
192;12783
193;12791
194;12785
195;12787
196;12790
197;12788
198;12781
199;12785
200;12789
201;12783
202;12781
203;12780
204;12780
205;12772
206;12776
207;12786
208;12783
209;12770
210;12777
211;12767
212;12772
213;12764
214;12763
215;12765
216;12769
217;12764
218;12758
219;12769
220;12760
221;12762
222;12757
223;12751
224;12748
225;12738
226;12736
227;12745
228;12744
229;12742
230;12746
231;12742
232;12742
233;12747
234;12735
235;12736
236;12741
237;12742
238;12735
239;12724
240;12741
241;12746
242;12743
243;12740
244;12733
245;12723
246;12735
247;12735
248;12748
249;12732
250;12730
251;12728
252;12736
253;12739
254;12732
255;12725
256;12727
257;12743
258;12743
259;12745
260;12740
261;12741
262;12725
263;12725
264;12743
265;12730
266;12723
267;12729
268;12735
269;12744
270;12745
271;12736
272;12748
273;12746
274;12742
275;12739
276;12737
277;12747
278;12745
279;12761
280;12786
281;12788
282;12776
283;12779
284;12780
285;12782
286;12784
287;12787
288;12803
289;12802
290;12805
291;12794
292;12792
293;12779
294;12786
295;12774
296;12786
297;12792
298;12795
299;12783
300;12774
301;12797
302;12789
303;12790
304;12801
305;12797
306;12792
307;12787
308;12793
309;12794
310;12793
311;12790
312;12779
313;12786
314;12784
315;12783
316;12773
317;12781
318;12787
319;12791
320;12795
321;12766
322;12737
323;12689
324;12640
325;12637
326;12639
327;12643
328;12643
329;12647
330;12649
331;12722
332;12738
333;12759
334;12753
335;12755
336;12759
337;12767
338;12766
339;12764
340;12759
341;12766
342;12759
343;12747
344;12760
345;12758
346;12756
347;12762
348;12762
349;12765
350;12770
351;12767
352;12770
353;12774
354;12790
355;12779
356;12778
357;12777
358;12780
359;12782
360;12770
361;12776
362;12777
363;12771
364;12772
365;12764
366;12762
367;12762
368;12751
369;12759
370;12762
371;12765
372;12761
373;12762
374;12766
375;12762
376;12765
377;12761
378;12769
379;12765
380;12766
381;12774
382;12770
383;12773
384;12770
385;12757
386;12764
387;12741
388;12763
389;12745
390;12750
391;12754
392;12760
393;12753
394;12757
395;12746
396;12763
397;12771
398;12771
399;12769
400;12749
401;12755
402;12766
403;12774
404;12780
405;12778
406;12779
407;12782
408;12782
409;12773
410;12776
411;12782
412;12782
413;12787
414;12777
415;12783
416;12776
417;12782
418;12783
419;12787
420;12781
421;12789
422;12793
423;12777
424;12766
425;12770
426;12779
427;12771
428;12768
429;12752
430;12770
431;12763
432;12761
433;12747
434;12756
435;12759
436;12757
437;12753
438;12753
439;12753
440;12760
441;12755
442;12751
443;12742
444;12738
445;12750
446;12758
447;12754
448;12746
449;12753
450;12748
451;12751
452;12754
453;12753
454;12755
455;12751
456;12751
457;12747
458;12742
459;12751
460;12762
461;12756
462;12758
463;12754
464;12755
465;12762
466;12759
467;12754
468;12751
469;12748
470;12750
471;12758
472;12752
473;12749
474;12746
475;12742
476;12742
477;12744
478;12740
479;12748
480;12736
481;12746
482;12744
483;12746
484;12751
485;12733
486;12742
487;12747
488;12734
489;12727
490;12734
491;12745
492;12740
493;12737
494;12732
495;12729
496;12728
497;12739
498;12735
499;12741
500;12723
501;12740
502;12739
503;12733
504;12731
505;12732
506;12733
507;12732
508;12727
509;12724
510;12731
511;12732
512;12723
513;12727
514;12729
515;12725
516;12717
517;12723
518;12719
519;12721
520;12716
521;12726
522;12720
523;12713
524;12724
525;12719
526;12722
527;12722
528;12723
529;12721
530;12723
531;12725
532;12724
533;12720
534;12718
535;12720
536;12724
537;12724
538;12710
539;12721
540;12714
541;12718
542;12714
543;12715
544;12714
545;12704
546;12708
547;12715
548;12710
549;12709
550;12704
551;12712
552;12703
553;12704
554;12711
555;12705
556;12714
557;12712
558;12708
559;12709
560;12710
561;12699
562;12704
563;12708
564;12711
565;12709
566;12714
567;12719
568;12719
569;12713
570;12716
571;12719
572;12709
573;12712
574;12717
575;12713
576;12709
577;12723
578;12726
579;12725
580;12731
581;12736
582;12738
583;12738
584;12745
585;12743
586;12741
587;12735
588;12740
589;12742
590;12738
591;12738
592;12741
593;12740
594;12734
595;12733
596;12736
597;12733
598;12722
599;12736
600;12727
601;12728
602;12718
603;12722
604;12729
605;12734
606;12737
607;12737
608;12739
609;12741
610;12750
611;12746
612;12743
613;12742
614;12738
615;12744
616;12749
617;12740
618;12722
619;12739
620;12742
621;12736
622;12744
623;12739
624;12737
625;12746
626;12737
627;12727
628;12731
629;12733
630;12730
631;12727
632;12732
633;12728
634;12732
635;12739
636;12739
637;12747
638;12743
639;12753
640;12748
641;12746
642;12756
643;12747
644;12753
645;12752
646;12746
647;12738
648;12744
649;12743
650;12742
651;12744
652;12749
653;12746
654;12739
655;12746
656;12750
657;12748
658;12750
659;12755
660;12743
661;12743
662;12751
663;12754
664;12757
665;12743
666;12748
667;12752
668;12751
669;12737
670;12740
671;12741
672;12757
673;12758
674;12768
675;12758
676;12774
677;12776
678;12768
679;12771
680;12780
681;12777
682;12779
683;12771
684;12777
685;12777
686;12778
687;12772
688;12774
689;12780
690;12775
691;12769
692;12770
693;12791
694;12778
695;12774
696;12767
697;12780
698;12782
699;12779
700;12755
701;12762
702;12761
703;12765
704;12753
705;12771
706;12759
707;12748
708;12750
709;12742
710;12751
711;12753
712;12753
713;12758
714;12757
715;12750
716;12753
717;12758
718;12748
719;12766
720;12756
721;12758
722;12761
723;12752
724;12749
725;12764
726;12759
727;12754
728;12759
729;12761
730;12758
731;12756
732;12748
733;12754
734;12757
735;12750
736;12743
737;12747
738;12752
739;12755
740;12752
741;12754
742;12757
743;12750
744;12755
745;12749
746;12747
747;12755
748;12753
749;12744
750;12746
751;12746
752;12737
753;12723
754;12717
755;12727
756;12737
757;12751
758;12737
759;12754
760;12766
761;12778
762;12764
763;12760
764;12768
765;12765
766;12776
767;12773
768;12768
769;12773
770;12775
771;12762
772;12764
773;12782
774;12774
775;12768
776;12766
777;12774
778;12774
779;12782
780;12776
781;12776
782;12779
783;12781
784;12779
785;12772
786;12784
787;12772
788;12768
789;12758
790;12763
791;12774
792;12775
793;12779
794;12765
795;12777
796;12778
797;12781
798;12790
799;12783
800;12777
801;12788
802;12779
803;12778
804;12784
805;12777
806;12784
807;12785
808;12795
809;12785
810;12788
811;12787
812;12788
813;12786
814;12786
815;12770
816;12781
817;12788
818;12781
819;12782
820;12781
821;12780
822;12796
823;12786
824;12786
825;12789
826;12790
827;12793
828;12801
829;12799
830;12793
831;12797
832;12802
833;12800
834;12793
835;12788
836;12800
837;12803
838;12800
839;12798
840;12801
841;12794
842;12800
843;12800
844;12802
845;12798
846;12802
847;12806
848;12811
849;12801
850;12801
851;12805
852;12803
853;12807
854;12814
855;12812
856;12805
857;12807
858;12810
859;12823
860;12812
861;12800
862;12798
863;12806
864;12805
865;12800
866;12807
867;12771
868;12782
869;12780
870;12790
871;12794
872;12792
873;12811
874;12805
875;12818
876;12815
877;12823
878;12833
879;12824
880;12829
881;12829
882;12830
883;12831
884;12833
885;12829
886;12829
887;12828
888;12840
889;12840
890;12833
891;12832
892;12829
893;12830
894;12835
895;12828
896;12818
897;12814
898;12829
899;12822
900;12816
901;12820
902;12800
903;12813
904;12823
905;12823
906;12825
907;12823
908;12812
909;12813
910;12817
911;12818
912;12797
913;12794
914;12795
915;12800
916;12803
917;12805
918;12799
919;12797
920;12790
921;12799
922;12795
923;12795
924;12802
925;12800
926;12798
927;12805
928;12807
929;12804
930;12807
931;12805
932;12803
933;12806
934;12802
935;12808
936;12795
937;12803
938;12809
939;12795
940;12793
941;12794
942;12797
943;12796
944;12784
945;12781
946;12787
947;12797
948;12790
949;12785
950;12788
951;12788
952;12810
953;12789
954;12796
955;12804
956;12794
957;12797
958;12795
959;12797
960;12795
961;12798
962;12807
963;12805
964;12796
965;12803
966;12808
967;12805
968;12801
969;12805
970;12797
971;12799
972;12797
973;12790
974;12792
975;12790
976;12790
977;12789
978;12795
979;12791
980;12788
981;12791
982;12796
983;12798
984;12795
985;12788
986;12792
987;12796
988;12800
989;12794
990;12789
991;12799
992;12797
993;12789
994;12789
995;12796
996;12794
997;12797
998;12800
999;12800
1000;12786
1001;12801
1002;12802
1003;12807
1004;12796
1005;12798
1006;12802
1007;12807
1008;12793
1009;12800
1010;12809
1011;12803
1012;12798
1013;12809
1014;12808
1015;12808
1016;12805
1017;12817
1018;12810
1019;12805
1020;12808
1021;12810
1022;12808
1023;12796
1024;12804
1025;12803
1026;12805
1027;12806
1028;12794
1029;12800
1030;12807
1031;12805
1032;12812
1033;12812
1034;12802
1035;12810
1036;12807
1037;12797
1038;12810
1039;12811
1040;12800
1041;12806
1042;12809
1043;12804
1044;12810
1045;12807
1046;12806
1047;12800
1048;12800
1049;12807
1050;12802
1051;12805
1052;12811
1053;12816
1054;12801
1055;12810
1056;12817
1057;12809
1058;12803
1059;12816
1060;12815
1061;12808
1062;12813
1063;12812
1064;12813
1065;12807
1066;12815
1067;12810
1068;12815
1069;12818
1070;12811
1071;12808
1072;12819
1073;12819
1074;12815
1075;12821
1076;12813
1077;12816
1078;12822
1079;12806
1080;12810
1081;12817
1082;12802
1083;12806
1084;12806
1085;12814
1086;12805
1087;12804
1088;12806
1089;12804
1090;12808
1091;12806
1092;12812
1093;12800
1094;12804
1095;12814
1096;12814
1097;12810
1098;12808
1099;12815
1100;12811
1101;12810
1102;12809
1103;12804
1104;12837
1105;12813
1106;12806
1107;12805
1108;12788
1109;12785
1110;12791
1111;12786
1112;12776
1113;12784
1114;12784
1115;12792
1116;12789
1117;12796
1118;12790
1119;12797
1120;12796
1121;12793
1122;12800
1123;12786
1124;12793
1125;12800
1126;12798
1127;12796
1128;12791
1129;12799
1130;12810
1131;12799
1132;12800
1133;12803
1134;12802
1135;12812
1136;12815
1137;12816
1138;12820
1139;12818
1140;12816
1141;12819
1142;12823
1143;12816
1144;12811
1145;12810
1146;12805
1147;12814
1148;12815
1149;12819
1150;12816
1151;12812
1152;12823
1153;12817
1154;12820
1155;12822
1156;12823
1157;12817
1158;12818
1159;12822
1160;12824
1161;12822
1162;12821
1163;12821
1164;12825
1165;12816
1166;12825
1167;12827
1168;12828
1169;12830
1170;12827
1171;12823
1172;12823
1173;12822
1174;12804
1175;12814
1176;12800
1177;12804
1178;12815
1179;12815
1180;12825
1181;12821
1182;12818
1183;12807
1184;12811
1185;12816
1186;12819
1187;12830
1188;12832
1189;12832
1190;12847
1191;12842
1192;12851
1193;12851
1194;12855
1195;12857
1196;12858
1197;12848
1198;12843
1199;12836
1200;12840
1201;12849
1202;12839
1203;12837
1204;12844
1205;12853
1206;12848
1207;12848
1208;12843
1209;12851
1210;12851
1211;12845
1212;12833
1213;12834
1214;12845
1215;12840
1216;12843
1217;12835
1218;12844
1219;12832
1220;12844
1221;12861
1222;12876
1223;12855
1224;12702
1225;12674
1226;12664
1227;12681
1228;12682
1229;12691
1230;12711
1231;12716
1232;12724
1233;12728
1234;12722
1235;12719
1236;12720
1237;12722
1238;12719
1239;12734
1240;12740
1241;12775
1242;12768
1243;12798
1244;12794
1245;12802
1246;12781
1247;12784
1248;12789
